stage,tissue,rep,reps,time,Sample,forebrain,midbrain,hindbrain,cranioface,neural.tube,liver,heart,limb,stomach,intestine,kidney,lung
P0,liver,1,43,18.5,stringtie.merged.STAR.RSEM..P0.liver.rep1.genes.results,0,0,0,0,0,1,0,0,0,0,0,0
P0,liver,2,43,18.5,stringtie.merged.STAR.RSEM..P0.liver.rep2.genes.results,0,0,0,0,0,1,0,0,0,0,0,0
e10.5,heart,1,44,10.5,stringtie.merged.STAR.RSEM..e10.5.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e10.5,heart,2,44,10.5,stringtie.merged.STAR.RSEM..e10.5.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e11.5,heart,1,45,11.5,stringtie.merged.STAR.RSEM..e11.5.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e11.5,heart,2,45,11.5,stringtie.merged.STAR.RSEM..e11.5.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e12.5,heart,1,46,12.5,stringtie.merged.STAR.RSEM..e12.5.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e12.5,heart,2,46,12.5,stringtie.merged.STAR.RSEM..e12.5.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e13.5,heart,1,47,13.5,stringtie.merged.STAR.RSEM..e13.5.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e13.5,heart,2,47,13.5,stringtie.merged.STAR.RSEM..e13.5.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e14.5,heart,1,48,14.5,stringtie.merged.STAR.RSEM..e14.5.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e14.5,heart,2,48,14.5,stringtie.merged.STAR.RSEM..e14.5.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e15.5,heart,1,49,15.5,stringtie.merged.STAR.RSEM..e15.5.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e15.5,heart,2,49,15.5,stringtie.merged.STAR.RSEM..e15.5.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e16.5,heart,1,50,16.5,stringtie.merged.STAR.RSEM..e16.5.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e16.5,heart,2,50,16.5,stringtie.merged.STAR.RSEM..e16.5.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
P0,heart,1,51,18.5,stringtie.merged.STAR.RSEM..P0.heart.rep1.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
P0,heart,2,51,18.5,stringtie.merged.STAR.RSEM..P0.heart.rep2.genes.results,0,0,0,0,0,0,1,0,0,0,0,0
e10.5,limb,1,52,10.5,stringtie.merged.STAR.RSEM..e10.5.limb.rep1.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e10.5,limb,2,52,10.5,stringtie.merged.STAR.RSEM..e10.5.limb.rep2.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e11.5,limb,1,53,11.5,stringtie.merged.STAR.RSEM..e11.5.limb.rep1.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e11.5,limb,2,53,11.5,stringtie.merged.STAR.RSEM..e11.5.limb.rep2.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e12.5,limb,1,54,12.5,stringtie.merged.STAR.RSEM..e12.5.limb.rep1.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e12.5,limb,2,54,12.5,stringtie.merged.STAR.RSEM..e12.5.limb.rep2.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e13.5,limb,1,55,13.5,stringtie.merged.STAR.RSEM..e13.5.limb.rep1.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e13.5,limb,2,55,13.5,stringtie.merged.STAR.RSEM..e13.5.limb.rep2.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e14.5,limb,1,56,14.5,stringtie.merged.STAR.RSEM..e14.5.limb.rep1.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e14.5,limb,2,56,14.5,stringtie.merged.STAR.RSEM..e14.5.limb.rep2.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e15.5,limb,1,57,15.5,stringtie.merged.STAR.RSEM..e15.5.limb.rep1.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e15.5,limb,2,57,15.5,stringtie.merged.STAR.RSEM..e15.5.limb.rep2.genes.results,0,0,0,0,0,0,0,1,0,0,0,0
e14.5,stomach,1,58,14.5,stringtie.merged.STAR.RSEM..e14.5.stomach.rep1.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
e14.5,stomach,2,58,14.5,stringtie.merged.STAR.RSEM..e14.5.stomach.rep2.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
e15.5,stomach,1,59,15.5,stringtie.merged.STAR.RSEM..e15.5.stomach.rep1.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
e15.5,stomach,2,59,15.5,stringtie.merged.STAR.RSEM..e15.5.stomach.rep2.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
e16.5,stomach,1,60,16.5,stringtie.merged.STAR.RSEM..e16.5.stomach.rep1.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
e16.5,stomach,2,60,16.5,stringtie.merged.STAR.RSEM..e16.5.stomach.rep2.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
P0,stomach,1,61,18.5,stringtie.merged.STAR.RSEM..P0.stomach.rep1.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
P0,stomach,2,61,18.5,stringtie.merged.STAR.RSEM..P0.stomach.rep2.genes.results,0,0,0,0,0,0,0,0,1,0,0,0
e14.5,intestine,1,62,14.5,stringtie.merged.STAR.RSEM..e14.5.intestine.rep1.genes.results,0,0,0,0,0,0,0,0,0,1,0,0
e14.5,intestine,2,62,14.5,stringtie.merged.STAR.RSEM..e14.5.intestine.rep2.genes.results,0,0,0,0,0,0,0,0,0,1,0,0
e16.5,intestine,1,63,16.5,stringtie.merged.STAR.RSEM..e16.5.intestine.rep1.genes.results,0,0,0,0,0,0,0,0,0,1,0,0
e16.5,intestine,2,63,16.5,stringtie.merged.STAR.RSEM..e16.5.intestine.rep2.genes.results,0,0,0,0,0,0,0,0,0,1,0,0
P0,intestine,1,64,18.5,stringtie.merged.STAR.RSEM..P0.intestine.rep1.genes.results,0,0,0,0,0,0,0,0,0,1,0,0
P0,intestine,2,64,18.5,stringtie.merged.STAR.RSEM..P0.intestine.rep2.genes.results,0,0,0,0,0,0,0,0,0,1,0,0
e14.5,kidney,1,65,14.5,stringtie.merged.STAR.RSEM..e14.5.kidney.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
e14.5,kidney,2,65,14.5,stringtie.merged.STAR.RSEM..e14.5.kidney.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
e15.5,kidney,1,66,15.5,stringtie.merged.STAR.RSEM..e15.5.kidney.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
e15.5,kidney,2,66,15.5,stringtie.merged.STAR.RSEM..e15.5.kidney.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
e16.5,kidney,1,67,16.5,stringtie.merged.STAR.RSEM..e16.5.kidney.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
e16.5,kidney,2,67,16.5,stringtie.merged.STAR.RSEM..e16.5.kidney.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
P0,kidney,1,68,18.5,stringtie.merged.STAR.RSEM..P0.kidney.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
P0,kidney,2,68,18.5,stringtie.merged.STAR.RSEM..P0.kidney.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,1,0
e14.5,lung,1,69,14.5,stringtie.merged.STAR.RSEM..e14.5.lung.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
e14.5,lung,2,69,14.5,stringtie.merged.STAR.RSEM..e14.5.lung.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
e15.5,lung,1,70,15.5,stringtie.merged.STAR.RSEM..e15.5.lung.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
e15.5,lung,2,70,15.5,stringtie.merged.STAR.RSEM..e15.5.lung.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
e16.5,lung,1,71,16.5,stringtie.merged.STAR.RSEM..e16.5.lung.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
e16.5,lung,2,71,16.5,stringtie.merged.STAR.RSEM..e16.5.lung.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
P0,lung,1,72,18.5,stringtie.merged.STAR.RSEM..P0.lung.rep1.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
P0,lung,2,72,18.5,stringtie.merged.STAR.RSEM..P0.lung.rep2.genes.results,0,0,0,0,0,0,0,0,0,0,0,1
